[INFO] 2025-12-17 08:11:23,753 noctis_pro.user_management views 4185 139971627917440 Professional user creation initiated by admin
[INFO] 2025-12-17 08:11:23,975 noctis_pro.user_management views 4185 139971627917440 Professional user created successfully: smoke_user1 in 248.2ms
[INFO] 2026-01-10 14:27:17,725 noctis_pro.upload views 4209 140321725862016 Professional DICOM upload started: 1 files by admin
[INFO] 2026-01-10 14:27:17,726 noctis_pro.upload views 4209 140321725862016 Starting professional DICOM metadata extraction and validation
[INFO] 2026-01-10 14:27:17,726 noctis_pro.upload views 4209 140321725862016 Processing study: 1.3.6.1.4.1.5962.1.2.1.20040119072730.12322
[INFO] 2026-01-10 14:27:17,728 noctis_pro.upload views 4209 140321725862016 New patient created: CT1 CompressedSamples (ID: 1CT1)
[ERROR] 2026-01-10 14:27:17,732 noctis_pro.upload views 4209 140321725862016 Professional DICOM upload failed: no such column: accounts_facility.has_ai_subscription
[ERROR] 2026-01-10 14:27:17,732 noctis_pro.upload views 4209 140321725862016 Upload attempt by: admin
[ERROR] 2026-01-10 14:27:17,732 noctis_pro.upload views 4209 140321725862016 Files attempted: 1
[ERROR] 2026-01-10 15:52:01,246 noctis_pro.upload views 5350 139804000403584 Upload blocked: database schema is out of date: no such column: accounts_facility.has_ai_subscription
[ERROR] 2026-01-10 15:52:01,247 django.request log 5350 139804000403584 Service Unavailable: /worklist/upload/
[ERROR] 2026-01-10 15:52:17,237 django.request log 5536 140155850944640 Internal Server Error: /worklist/api/study/5/
[INFO] 2026-04-15 01:30:01,980 django.utils.autoreload autoreload 18960 25300 Watching for file changes with StatReloader
[INFO] 2026-04-15 01:35:38,205 django.channels.server runserver 18960 9896 [mHTTP GET /worklist/api/refresh-worklist/ 200 [0.02, 127.0.0.1:54349][0m
[INFO] 2026-04-15 01:35:53,222 django.channels.server runserver 18960 9896 [mHTTP GET /worklist/api/refresh-worklist/ 200 [0.02, 127.0.0.1:54349][0m
[INFO] 2026-04-15 01:36:08,234 django.channels.server runserver 18960 9896 [mHTTP GET /worklist/api/refresh-worklist/ 200 [0.02, 127.0.0.1:54349][0m
[INFO] 2026-04-15 01:36:23,237 django.channels.server runserver 18960 9896 [mHTTP GET /worklist/api/refresh-worklist/ 200 [0.02, 127.0.0.1:54349][0m
[INFO] 2026-04-15 01:36:38,238 django.channels.server runserver 18960 9896 [mHTTP GET /worklist/api/refresh-worklist/ 200 [0.02, 127.0.0.1:54349][0m
[INFO] 2026-04-15 01:36:53,375 django.channels.server runserver 18960 9896 [mHTTP GET /worklist/api/refresh-worklist/ 200 [0.02, 127.0.0.1:54349][0m
[INFO] 2026-04-15 01:37:08,379 django.channels.server runserver 18960 9896 [mHTTP GET /worklist/api/refresh-worklist/ 200 [0.02, 127.0.0.1:54349][0m
[INFO] 2026-04-15 01:37:23,406 django.channels.server runserver 18960 9896 [mHTTP GET /worklist/api/refresh-worklist/ 200 [0.04, 127.0.0.1:54349][0m
[INFO] 2026-04-15 01:37:38,386 django.channels.server runserver 18960 9896 [mHTTP GET /worklist/api/refresh-worklist/ 200 [0.02, 127.0.0.1:54349][0m
[INFO] 2026-04-15 01:37:53,391 django.channels.server runserver 18960 9896 [mHTTP GET /worklist/api/refresh-worklist/ 200 [0.02, 127.0.0.1:54349][0m
[INFO] 2026-04-15 01:38:08,391 django.channels.server runserver 18960 9896 [mHTTP GET /worklist/api/refresh-worklist/ 200 [0.02, 127.0.0.1:54349][0m
